Sistema de Colas Simple

Tiempo promedio de llegada      8.700 minutos

Tiempo promedio de atencion           6.200 minutos

Numero de clientes          1000



Espera promedio en la cola      0.003 minutos

Numero promedio en cola     0.000

Uso del servidor 1:           0.396

Uso del servidor 2:           0.186

Uso del servidor 3:           0.069

Uso del servidor 4:           0.017

Uso del servidor 5:           0.005

Tiempo de terminacion de la simulacion    8821.573 minutos

Probabilidad Teorica (formula) erlang C        0.001: 
